table_name,column_name,data_type,is_nullable,column_default
promptforge_workflow_executions,id,uuid,NO,uuid_generate_v4()
promptforge_workflow_executions,workflow_id,uuid,NO,null
promptforge_workflow_executions,execution_id,text,NO,null
promptforge_workflow_executions,status,text,YES,'pending'::text
promptforge_workflow_executions,input_data,jsonb,YES,'{}'::jsonb
promptforge_workflow_executions,output_data,jsonb,YES,'{}'::jsonb
promptforge_workflow_executions,execution_log,jsonb,YES,'[]'::jsonb
promptforge_workflow_executions,started_at,timestamp with time zone,YES,null
promptforge_workflow_executions,completed_at,timestamp with time zone,YES,null
promptforge_workflow_executions,duration_ms,integer,YES,null
promptforge_workflow_executions,error_message,text,YES,null
promptforge_workflow_executions,error_details,jsonb,YES,null
promptforge_workflow_executions,created_at,timestamp with time zone,YES,now()
promptforge_workflows,id,uuid,NO,uuid_generate_v4()
promptforge_workflows,name,text,NO,null
promptforge_workflows,description,text,YES,null
promptforge_workflows,workflow_type,text,YES,'linear'::text
promptforge_workflows,definition,jsonb,NO,null
promptforge_workflows,agents_involved,ARRAY,YES,'{}'::text[]
promptforge_workflows,prompts_used,ARRAY,YES,'{}'::uuid[]
promptforge_workflows,status,text,YES,'draft'::text
promptforge_workflows,version,text,YES,'1.0.0'::text
promptforge_workflows,performance_metrics,jsonb,YES,'{}'::jsonb
promptforge_workflows,created_by,uuid,YES,null
promptforge_workflows,updated_by,uuid,YES,null
promptforge_workflows,created_at,timestamp with time zone,YES,now()
promptforge_workflows,updated_at,timestamp with time zone,YES,now()
routine_runs,id,uuid,NO,gen_random_uuid()
routine_runs,company_id,uuid,NO,null
routine_runs,routine_id,uuid,NO,null
routine_runs,trigger_id,uuid,YES,null
routine_runs,source,text,NO,null
routine_runs,status,text,NO,'received'::text
routine_runs,triggered_at,timestamp with time zone,NO,now()
routine_runs,idempotency_key,text,YES,null
routine_runs,trigger_payload,jsonb,YES,null
routine_runs,linked_issue_id,uuid,YES,null
routine_runs,coalesced_into_run_id,uuid,YES,null
routine_runs,failure_reason,text,YES,null
routine_runs,completed_at,timestamp with time zone,YES,null
routine_runs,created_at,timestamp with time zone,NO,now()
routine_runs,updated_at,timestamp with time zone,NO,now()
routine_triggers,id,uuid,NO,gen_random_uuid()
routine_triggers,company_id,uuid,NO,null
routine_triggers,routine_id,uuid,NO,null
routine_triggers,kind,text,NO,null
routine_triggers,label,text,YES,null
routine_triggers,enabled,boolean,NO,true
routine_triggers,cron_expression,text,YES,null
routine_triggers,timezone,text,YES,null
routine_triggers,next_run_at,timestamp with time zone,YES,null
routine_triggers,last_fired_at,timestamp with time zone,YES,null
routine_triggers,public_id,text,YES,null
routine_triggers,secret_id,uuid,YES,null
routine_triggers,signing_mode,text,YES,null
routine_triggers,replay_window_sec,integer,YES,null
routine_triggers,last_rotated_at,timestamp with time zone,YES,null
routine_triggers,last_result,text,YES,null
routine_triggers,created_by_agent_id,uuid,YES,null
routine_triggers,created_by_user_id,text,YES,null
routine_triggers,updated_by_agent_id,uuid,YES,null
routine_triggers,updated_by_user_id,text,YES,null
routine_triggers,created_at,timestamp with time zone,NO,now()
routine_triggers,updated_at,timestamp with time zone,NO,now()
routines,id,uuid,NO,gen_random_uuid()
routines,company_id,uuid,NO,null
routines,project_id,uuid,NO,null
routines,goal_id,uuid,YES,null
routines,parent_issue_id,uuid,YES,null
routines,title,text,NO,null
routines,description,text,YES,null
routines,assignee_agent_id,uuid,NO,null
routines,priority,text,NO,'medium'::text
routines,status,text,NO,'active'::text
routines,concurrency_policy,text,NO,'coalesce_if_active'::text
routines,catch_up_policy,text,NO,'skip_missed'::text
routines,created_by_agent_id,uuid,YES,null
routines,created_by_user_id,text,YES,null
routines,updated_by_agent_id,uuid,YES,null
routines,updated_by_user_id,text,YES,null
routines,last_triggered_at,timestamp with time zone,YES,null
routines,last_enqueued_at,timestamp with time zone,YES,null
routines,created_at,timestamp with time zone,NO,now()
routines,updated_at,timestamp with time zone,NO,now()
session,id,text,NO,null
session,expires_at,timestamp with time zone,NO,null
session,token,text,NO,null
session,created_at,timestamp with time zone,NO,null
session,updated_at,timestamp with time zone,NO,null
session,ip_address,text,YES,null
session,user_agent,text,YES,null
session,user_id,text,NO,null
skill_usage_logs,id,uuid,NO,uuid_generate_v4()
skill_usage_logs,skill_id,uuid,YES,null
skill_usage_logs,agent_id,character varying,NO,null
skill_usage_logs,issue_id,uuid,YES,null
skill_usage_logs,execution_time,interval,YES,null
skill_usage_logs,success,boolean,NO,null
skill_usage_logs,error_message,text,YES,null
skill_usage_logs,input_data,jsonb,YES,null
skill_usage_logs,output_data,jsonb,YES,null
skill_usage_logs,metadata,jsonb,YES,'{}'::jsonb
skill_usage_logs,created_at,timestamp with time zone,YES,now()
superpowers_skills,id,uuid,NO,uuid_generate_v4()
superpowers_skills,skill_name,character varying,NO,null
superpowers_skills,description,text,YES,null
superpowers_skills,category,character varying,NO,null
superpowers_skills,input_schema,jsonb,NO,'{}'::jsonb
superpowers_skills,output_schema,jsonb,NO,'{}'::jsonb
superpowers_skills,version,character varying,YES,'1.0.0'::character varying
superpowers_skills,is_active,boolean,YES,true
superpowers_skills,dependencies,jsonb,YES,'[]'::jsonb
superpowers_skills,created_by_agent,character varying,YES,null
superpowers_skills,created_at,timestamp with time zone,YES,now()
superpowers_skills,updated_at,timestamp with time zone,YES,now()
user,id,text,NO,null
user,name,text,NO,null
user,email,text,NO,null
user,email_verified,boolean,NO,false
user,image,text,YES,null
user,created_at,timestamp with time zone,NO,null
user,updated_at,timestamp with time zone,NO,null
verification,id,text,NO,null
verification,identifier,text,NO,null
verification,value,text,NO,null
verification,expires_at,timestamp with time zone,NO,null
verification,created_at,timestamp with time zone,YES,null
verification,updated_at,timestamp with time zone,YES,null
workspace_operations,id,uuid,NO,gen_random_uuid()
workspace_operations,company_id,uuid,NO,null
workspace_operations,execution_workspace_id,uuid,YES,null
workspace_operations,heartbeat_run_id,uuid,YES,null
workspace_operations,phase,text,NO,null
workspace_operations,command,text,YES,null
workspace_operations,cwd,text,YES,null
workspace_operations,status,text,NO,'running'::text
workspace_operations,exit_code,integer,YES,null
workspace_operations,log_store,text,YES,null
workspace_operations,log_ref,text,YES,null
workspace_operations,log_bytes,bigint,YES,null
workspace_operations,log_sha256,text,YES,null
workspace_operations,log_compressed,boolean,NO,false
workspace_operations,stdout_excerpt,text,YES,null
workspace_operations,stderr_excerpt,text,YES,null
workspace_operations,metadata,jsonb,YES,null
workspace_operations,started_at,timestamp with time zone,NO,now()
workspace_operations,finished_at,timestamp with time zone,YES,null
workspace_operations,created_at,timestamp with time zone,NO,now()
workspace_operations,updated_at,timestamp with time zone,NO,now()
workspace_runtime_services,id,uuid,NO,null
workspace_runtime_services,company_id,uuid,NO,null
workspace_runtime_services,project_id,uuid,YES,null
workspace_runtime_services,project_workspace_id,uuid,YES,null
workspace_runtime_services,issue_id,uuid,YES,null
workspace_runtime_services,scope_type,text,NO,null
workspace_runtime_services,scope_id,text,YES,null
workspace_runtime_services,service_name,text,NO,null
workspace_runtime_services,status,text,NO,null
workspace_runtime_services,lifecycle,text,NO,null
workspace_runtime_services,reuse_key,text,YES,null
workspace_runtime_services,command,text,YES,null
workspace_runtime_services,cwd,text,YES,null
workspace_runtime_services,port,integer,YES,null
workspace_runtime_services,url,text,YES,null
workspace_runtime_services,provider,text,NO,null
workspace_runtime_services,provider_ref,text,YES,null
workspace_runtime_services,owner_agent_id,uuid,YES,null
workspace_runtime_services,started_by_run_id,uuid,YES,null
workspace_runtime_services,last_used_at,timestamp with time zone,NO,now()
workspace_runtime_services,started_at,timestamp with time zone,NO,now()
workspace_runtime_services,stopped_at,timestamp with time zone,YES,null
workspace_runtime_services,stop_policy,jsonb,YES,null
workspace_runtime_services,health_status,text,NO,'unknown'::text
workspace_runtime_services,created_at,timestamp with time zone,NO,now()
workspace_runtime_services,updated_at,timestamp with time zone,NO,now()
workspace_runtime_services,execution_workspace_id,uuid,YES,null
